		22528 22529 22530 22531 22532 22533 22534 22535 22537 22538 22539 22540 22541 22542 22543 22544
		22546 22547 22548 22549 22550 22551 22553 22554 22555 22556 22557 22558 22559 22560 22561 22562
		22563 22564 22565 22566 22567 22568 22569 22570 22571 22572 22573 22576 22577 22579 22580 22581
		22582 22583 22584 22585 22586 22587 22588 22589 22590 22591 22592 22593 22594 22595 22596 22597
		22598 22599 22600 22602 22604 22605 22606 22607 22609 22610 22611 22612 22613 22614 22615 22616
		22617 22618 22619 22620 22621 22622 22623 22624 22625 22626 22627 22628 22629 22630 22631 22632
		22633 22635 22636 22638 22639 22640 22641 22642 22643 22644 22645 22646 22647 22648 22649 22650
		22651 22652 22654 22655 22656 22657 22658 22659 22660 22661 22662 22663 22664 22665 22666 22667
		22668 22669 22670 22671 22672 22673 22674 22675 22676 22677 22678 22679 22680 22681 22683 22685
		22686 22687 22688 22689 22690 22691 22692 22693 22694 22697 22698 22700 22702 22703 22704 22705
		22706 22707 22708 22709 22710 22711 22712 22713 22714 22715 22716 22717 22718 22719 22720 22721
		22722 22723 22724 22725 22726 22728 22729 22730 22731 22732 22733 22734 22735 22736 22737 22740
		22741 22742 22743 22745 22746 22747 22748 22749 22750 22751 22752 22753 22755 22756 22757 22758
		22759 22760 22761 22762 22763 22765 22766 22767 22768 22769 22770 22771 22772 22773 22775 22776
		22777 22780 22781 22782 22783 22784 22785 22787 22788 22789 22790 22791 22792 22793 22794 22795
		22796 22798 22799 22800 22801 22802 22803 22804 22805 22806 22807 22808 22809 22810 22811 22812
		22813 22815 22816 22818 22819 22820 22821 22822 22823 22824 22825 22826 22827 22828 22829 22831
		22832 22833 22834 22835 22836 22837 22838 22839 22840 22841 22842 22843 22844 22846 22847 22849
		22850 22851 22852 22853 22854 22855 22857 22858 22859 22861 22862 22864 22866 22867 22868 22869
		22870 22871 22872 22873 22874 22875 22876 22877 22878 22879 22880 22881 22882 22883 22885 22886
		22887 22889 22890 22891 22892 22893 22894 22895 22896 22897 22898 22899 22900 22901 22902 22903
		22906 22907 22908 22909 22910 22911 22912 22913 22914 22915 22918 22919 22920 22921 22922 22923
		22924 22925 22926 22927 22928 22929 22930 22931 22932 22934 22935 22936 22937 22938 22939 22940
		22941 22942 22943 22944 22945 22946 22947 22948 22949 22950 22951 22952 22953 22954 22955 22956
		22957 22958 22959 22960 22961 22962 22963 22964 22965 22966 22967 22969 22970 22972 22973 22974
		22975 22976 22977 22978 22980 22981 22982 22983 22984 22985 22987 22988 22989 22990 22991 22992
		22993 22994 22995 22996 22997 22998 22999 23000 23001 23002 23003 23005 23006 23007 23008 23009
		23010 23011 23012 23013 23014 23016 23017 23018 23019 23020 23021 23022 23023 23024 23025 23026
		23028 23029 23031 23032 23033 23034 23035 23036 23037 23038 23039 23040 23041 23042 23043 23044
		23045 23046 23047 23048 23049 23050 23051 23052 23053 23054 23055 23056 23057 23058 23060 23061
		23062 23063 23064 23065 23066 23067 23068 23069 23070 23072 23075 23076 23077 23078 23080 23081
		23082 23083 23084 23086 23087 23088 23089 23091 23092 23093 23095 23096 23097 23098 23099 23100
		23101 23102 23103 23104 23105 23106 23107 23108 23109 23111 23112 23113 23114 23116 23117 23118
		23119 23120 23121 23123 23124 23125 23126 23127 23128 23129 23130 23131 23132 23133 23134 23135
		23137 23138 23139 23141 23142 23143 23144 23145 23146 23147 23148 23149 23150 23151 23152 23153
		23154 23156 23157 23158 23159 23160 23161 23162 23163 23164 23165 23166 23167 23168 23169 23170
		23171 23172 23173 23174 23175 23176 23177 23179 23180 23181 23182 23183 23184 23185 23186 23187
		23188 23189 23190 23191 23192 23194 23195 23196 23197 23198 23199 23200 23201 23202 23203 23204
		23205 23206 23207 23208 23209 23210 23211 23212 23213 23214 23215 23216 23217 23218 23219 23220
		23221 23222 23223 23224 23225 23226 23227 23228 23229 23230 23231 23232 23233 23234 23235 23236
		23237 23239 23240 23241 23242 23244 23245 23246 23247 23248 23249 23250 23251 23252 23254 23255
		23256 23257 23258 23259 23260 23261 23263 23265 23266 23267 23268 23269 23270 23271 23272 23273
		23274 23275 23276 23277 23278 23279 23280 23281 23282 23283 23284 23286 23287 23288 23289 23290
		23291 23292 23293 23294 23295 23296 23297 23298 23299 23300 23301 23302 23303 23304 23306 23307
		23308 23309 23310 23311 23312 23315 23317 23318 23319 23320 23321 23322 23323 23324 23325 23326
		23327 23329 23330 23331 23332 23333 23334 23335 23336 23337 23338 23339 23340 23341 23342 23344
		23345 23346 23347 23348 23349 23350 23351 23352 23353 23354 23355 23356 23357 23358 23359 23360
		23361 23362 23363 23364 23365 23366 23367 23369 23370 23371 23372 23373 23374 23375 23376 23378
		23380 23381 23382 23383 23384 23385 23386 23387 23388 23389 23390 23391 23392 23393 23394 23395
		23396 23398 23399 23400 23401 23403 23404 23405 23406 23408 23409 23410 23412 23413 23414 23416
		23417 23418 23419 23420 23421 23422 23426 23427 23428 23429 23431 23432 23433 23434 23435 23437
		23438 23439 23440 23441 23442 23443 23444 23445 23446 23447 23448 23449 23450 23451 23452 23453
		23454 23455 23456 23457 23458 23459 23460 23461 23462 23463 23464 23465 23466 23467 23468 23469
		23470 23471 23472 23473 23474 23475 23476 23478 23479 23480 23482 23483 23484 23485 23486 23487
		23488 23490 23491 23492 23493 23495 23497 23499 23500 23501 23502 23503 23504 23505 23506 23508
		23509 23510 23511 23512 23513 23514 23515 23517 23518 23519 23520 23521 23522 23523 23524 23525
		23526 23527 23528 23529 23530 23531 23532 23533 23534 23535 23537 23538 23539 23541 23542 23544
		23545 23546 23548 23549 23550 23551 23552 23553 23554 23555 23556 23557 23558 23559 23560 23563
		23564 23565 23566 23567 23568 23569 23570 23571 23572 23574 23575 23576 23577 23578 23579 23580
		23581 23582 23583 23584 23585 23586 23587 23588 23589 23590 23591 23592 23593 23594 23595 23596
		23597 23598 23599 23600 23602 23603 23604 23605 23606 23607 23608 23609 23610 23611 23612 23613
		23614 23615 23616 23617 23619 23620 23621 23622 23623 23624 23625 23626 23627 23628 23629 23630
		23631 23632 23633 23635 23637 23638 23640 23641 23642 23644 23645 23646 23647 23648 23649 23650
		23651 23653 23654 23655 23656 23657 23658 23659 23660 23661 23663 23665 23666 23667 23668 23669
		23670 23671 23672 23673 23674 23676 23677 23678 23679 23680 23681 23682 23683 23685 23687 23689
		23690 23691 23693 23694 23695 23696 23697 23698 23699 23700 23702 23705 23706 23707 23708 23710
		23711 23712 23714 23715 23716 23717 23718 23719 23720 23721 23722 23723 23724 23726 23727 23728
		23729 23732 23733 23734 23735 23736 23737 23738 23739 23740 23741 23743 23744 23745 23746 23747
		23748 23749 23750 23751 23752 23753 23754 23755 23756 23757 23758 23759 23760 23761 23762 23764
		23765 23766 23768 23769 23770 23771 23772 23773 23774 23775 23776 23777 23778 23779 23780 23781
		23782 23783 23784 23785 23786 23787 23788 23790 23791 23792 23794 23795 23796 23797 23798 23799
		23800 23801 23802 23803 23804 23805 23808 23809 23810 23811 23812 23813 23814 23815 23816 23818
		23819 23820 23821 23822 23823 23824 23825 23826 23827 23828 23829 23830 23831 23832 23833 23834
		23835 23836 23837 23838 23839 23840 23842 23843 23844 23845 23847 23848 23849 23850 23851 23852
		23853 23854 23856 23857 23859 23860 23861 23862 23863 23864 23865 23866 23869 23870 23871 23872
		23873 23874 23875 23876 23878 23879 23880 23881 23882 23883 23884 23885 23886 23887 23888 23890
		23892 23893 23894 23895 23896 23898 23899 23900 23901 23902 23903 23904 23905 23906 23907 23908
		23909 23910 23911 23912 23913 23915 23916 23917 23918 23919 23920 23922 23923 23924 23925 23926
		23927 23928 23929 23930 23931 23932 23933 23934 23935 23936 23937 23938 23939 23940 23941 23942
		23943 23944 23945 23947 23948 23950 23951 23953 23954 23955 23956 23957 23958 23959 23960 23961
		23962 23963 23964 23965 23966 23967 23968 23969 23970 23971 23972 23973 23974 23975 23976 23977
		23978 23980 23982 23983 23984 23985 23986 23987 23988 23989 23990 23991 23992 23994 23995 23996
		23998 23999 24000 24002 24003 24004 24006 24007 24008 24009 24010 24011 24012 24013 24014 24016
		24017 24018 24019 24020 24021 24022 24023 24024 24026 24028 24029 24030 24031 24033 24034 24035
		24036 24037 24038 24039 24040 24041 24043 24045 24046 24048 24049 24050 24051 24052 24053 24054
		24055 24056 24057 24058 24059 24060 24062 24063 24065 24066 24067 24068 24069 24070 24071 24072
		24073 24074 24075 24076 24077 24078 24079 24081 24083 24085 24086 24087 24088 24089 24090 24091
		24092 24093 24094 24095 24096 24097 24098 24099 24100 24101 24102 24103 24104 24105 24106 24107
		24108 24109 24110 24111 24112 24113 24114 24115 24116 24117 24118 24120 24122 24123 24124 24125
		24126 24127 24128 24129 24130 24131 24132 24133 24134 24135 24136 24137 24138 24139 24140 24141
		24142 24143 24144 24145 24146 24147 24148 24149 24150 24151 24152 24153 24155 24156 24157 24158
		24159 24160 24161 24162 24163 24164 24165 24166 24167 24168 24169 24170 24171 24172 24173 24174
		24175 24176 24177 24178 24179 24180 24181 24182 24184 24185 24186 24187 24188 24189 24190 24191
		24192 24193 24194 24195 24196 24198 24199 24201 24202 24204 24205 24208 24209 24210 24211 24212
		24214 24215 24216 24217 24218 24219 24220 24221 24222 24224 24226 24227 24228 24229 24230 24231
		24232 24233 24234 24236 24237 24238 24239 24240 24241 24242 24244 24245 24246 24247 24248 24249
		24250 24251 24252 24253 24256 24257 24258 24260 24261 24262 24263 24264 24266 24267 24268 24269
		24270 24271 24272 24274 24275 24276 24277 24278 24279 24280 24282 24283 24284 24287 24288 24289
		24290 24291 24292 24293 24294 24295 24296 24297 24298 24299 24301 24302 24303 24304 24305 24306
		24307 24308 24309 24310 24311 24312 24314 24315 24316 24317 24318 24320 24321 24322 24323 24324
		24325 24326 24327 24328 24330 24331 24332 24333 24334 24335 24336 24337 24338 24339 24340 24341
		24342 24343 24344 24345 24346 24347 24349 24350 24351 24352 24353 24354 24355 24356 24359 24360
		24361 24362 24363 24364 24365 24366 24369 24370 24371 24372 24374 24375 24376 24377 24378 24379
		24381 24382 24383 24384 24385 24386 24387 24388 24389 24390 24391 24392 24393 24394 24395 24396
		24397 24398 24399 24400 24401 24402 24403 24404 24406 24407 24408 24409 24410 24411 24412 24413
		24414 24415 24416 24417 24419 24420 24421 24422 24423 24424 24426 24427 24428 24429 24430 24431
		24432 24433 24434 24435 24436 24437 24438 24439 24440 24441 24442 24443 24445 24446 24447 24448
		24449 24450 24451 24452 24453 24454 24455 24456 24460 24461 24462 24463 24464 24465 24466 24467
		24468 24469 24470 24471 24472 24473 24474 24475 24476 24477 24478 24479 24480 24481 24482 24483
		24484 24485 24486 24488 24489 24490 24491 24492 24493 24494 24495 24496 24497 24498 24499 24500
		24501 24503 24504 24505 24506 24507 24508 24509 24510 24511 24512 24513 24514 24515 24517 24518
		24520 24521 24522 24523 24524 24525 24526 24527 24528 24529 24530 24531 24532 24533 24534 24535
		24536 24537 24538 24539 24541 24543 24544 24545 24547 24549 24550 24551 24552 24553 24554 24555
		24556 24557 24558 24559 24560 24561 24562 24563 24564 24566 24567 24568 24569 24571 24572 24573
		24574 24575 24576 24577 24578 24579 24580 24582 24583 24584 24585 24586 24587 24588 24589 24590
		24591 24592 24594 24595 24596 24597 24598 24599 24600 24601 24602 24603 24604 24605 24606 24607
		24608 24609 24610 24611 24612 24613 24614 24615 24616 24617 24619 24620 24621 24622 24623 24624
		24625 24626 24627 24628 24629 24632 24633 24634 24636 24637 24638 24639 24640 24641 24642 24643
		24645 24646 24647 24648 24649 24650 24651 24652 24654 24655 24656 24658 24659 24660 24661 24663
		24664 24666 24667 24668 24669 24670 24672 24673 24674 24675 24676 24677 24678 24679 24680 24681
		24682 24683 24684 24685 24686 24688 24689 24690 24692 24693 24695 24696 24698 24699 24700 24701
		24702 24703 24704 24705 24706 24707 24708 24709 24710 24711 24712 24713 24714 24716 24717 24718
		24719 24720 24721 24722 24725 24727 24728 24729 24730 24732 24733 24734 24735 24736 24737 24738
		24739 24740 24741 24742 24743 24744 24745 24746 24748 24750 24751 24752 24753 24754 24756 24757
		24758 24760 24761 24762 24764 24765 24766 24767 24768 24769 24770 24772 24774 24775 24776 24777
		24778 24779 24781 24782 24783 24784 24785 24786 24787 24788 24789 24790 24791 24792 24793 24794
		24795 24796 24797 24798 24799 24800 24801 24802 24803 24804 24805 24806 24809 24810 24811 24813
		24814 24816 24817 24818 24819 24820 24821 24822 24823 24824 24825 24826 24827 24830 24831 24832
		24835 24836 24837 24838 24839 24841 24842 24843 24844 24847 24848 24849 24850 24851 24852 24853
		24854 24855 24856 24857 24858 24859 24860 24861 24862 24863 24864 24865 24866 24867 24868 24869
		24870 24871 24872 24873 24874 24875 24877 24878 24879 24880 24881 24882 24883 24884 24885 24886
		24887 24888 24890 24891 24892 24893 24894 24895 24896 24897 24898 24900 24901 24902 24903 24904
		24905 24906 24907 24908 24909 24910 24911 24912 24913 24914 24915 24917 24918 24919 24920 24921
		24922 24923 24924 24925 24926 24927 24928 24929 24930 24932 24933 24934 24935 24936 24937 24938
		24939 24940 24941 24943 24944 24945 24946 24947 24948 24949 24950 24951 24952 24953 24954 24955
		24957 24958 24959 24960 24962 24963 24966 24967 24968 24969 24970 24971 24972 24973 24974 24975
		24976 24977 24978 24979 24982 24983 24984 24985 24986 24987 24988 24989 24991 24993 24994 24995
		24996 24997 24998 24999 25000 25001 25002 25003 25004 25007 25008 25009 25010 25011 25013 25014
		25015 25017 25018 25019 25020 25021 25023 25024 25025 25026 25027 25028 25029 25030 25031 25032
		25033 25034 25035 25036 25038 25039 25040 25041 25042 25043 25045 25046 25047 25048 25049 25050
		25051 25052 25053 25055 25056 25057 25058 25059 25060 25061 25062 25063 25064 25065 25066 25068
		25069 25071 25072 25073 25074 25075 25076 25077 25078 25079 25080 25081 25082 25083 25084 25085
		25086 25087 25088 25090 25091 25092 25093 25095 25096 25097 25098 25099 25100 25101 25102 25103
		25104 25105 25106 25108 25109 25110 25111 25112 25113 25115 25116 25117 25118 25119 25120 25121
		25122 25123 25124 25125 25126 25127 25128 25129 25130 25131 25132 25133 25134 25135 25136 25137
		25138 25139 25140 25141 25142 25143 25144 25145 25148 25149 25150 25151 25152 25153 25154 25155
		25156 25157 25158 25159 25160 25161 25162 25163 25164 25165 25166 25167 25168 25169 25170 25171
		25173 25174 25175 25176 25177 25178 25179 25180 25181 25182 25183 25185 25188 25189 25190 25192
		25193 25194 25195 25196 25197 25198 25199 25200 25201 25202 25203 25204 25205 25206 25208 25209
		25210 25212 25213 25214 25215 25216 25217 25218 25220 25221 25222 25223 25224 25225 25227 25228
		25229 25230 25231 25232 25233 25234 25235 25237 25238 25239 25241 25242 25243 25244 25245 25246
		25247 25248 25249 25250 25251 25252 25253 25254 25255 25256 25257 25258 25259 25260 25261 25262
		25263 25264 25265 25266 25267 25268 25270 25271 25272 25273 25274 25275 25276 25277 25279 25280
		25281 25282 25283 25284 25285 25286 25287 25288 25290 25291 25292 25293 25294 25295 25296 25297
		25298 25299 25300 25302 25303 25304 25305 25306 25307 25308 25309 25310 25311 25312 25313 25314
		25315 25317 25318 25319 25320 25321 25323 25324 25325 25326 25328 25329 25330 25331 25332 25333
		25334 25336 25337 25338 25339 25340 25341 25342 25343 25345 25346 25347 25348 25349 25350 25351
		25352 25353 25354 25355 25357 25358 25359 25361 25363 25364 25365 25366 25367 25368 25369 25370
		25371 25372 25373 25374 25375 25376 25377 25378 25380 25381 25382 25383 25384 25385 25386 25387
		25388 25389 25390 25391 25392 25393 25394 25395 25396 25398 25399 25400 25401 25402 25403 25404
		25405 25406 25407 25408 25409 25410 25411 25412 25413 25414 25415 25416 25418 25419 25420 25421
		25422 25423 25424 25425 25426 25427 25428 25429 25430 25431 25432 25433 25434 25435 25436 25437
		25438 25439 25440 25441 25442 25443 25444 25445 25446 25448 25449 25450 25451 25452 25453 25454
		25455 25456 25457 25458 25459 25460 25461 25462 25463 25464 25465 25468 25471 25472 25473 25475
		25476 25478 25479 25480 25481 25483 25484 25485 25486 25487 25488 25489 25490 25492 25493 25495
		25496 25497 25498 25499 25500 25501 25502 25504 25505 25507 25508 25509 25510 25511 25512 25513
		25514 25515 25516 25517 25518 25519 25520 25521 25522 25523 25524 25526 25527 25528 25529 25530
		25531 25532 25533 25535 25536 25537 25538 25539 25540 25541 25542 25543 25544 25545 25546 25547
		25548 25549 25550 25551 25552 25553 25554 25555 25556 25557 25558 25559 25563 25564 25566 25567
		25568 25569 25570 25571 25572 25573 25574 25575 25576 25577 25578 25579 25580 25581 25582 25584
		25585 25586 25587 25588 25589 25591 25592 25593 25594 25596 25597 25598 25600 25601 25602 25603
		25604 25605 25606 25607 25609 25610 25611 25613 25614 25616 25617 25618 25619 25620 25621 25622
		25623 25624 25626 25627 25628 25629 25630 25631 25633 25634 25636 25637 25638 25639 25640 25642
		25643 25644 25645 25646 25647 25648 25649 25650 25651 25653 25654 25655 25656 25657 25658 25659
		25660 25661 25662 25663 25664 25665 25666 25668 25669 25670 25671 25672 25673 25674 25675 25676
		25677 25678 25679 25681 25682 25683 25684 25686 25687 25688 25689 25690 25691 25692 25693 25694
		25695 25697 25699 25700 25701 25702 25704 25705 25707 25708 25709 25710 25711 25713 25714 25715
		25716 25717 25718 25719 25720 25721 25722 25723 25725 25726 25727 25728 25729 25730 25731 25732
		25733 25737 25738 25739 25740 25741 25742 25743 25744 25745 25746 25747 25748 25750 25751 25752
		25753 25754 25755 25756 25757 25758 25759 25760 25762 25763 25764 25765 25766 25767 25768 25770
		25771 25772 25773 25774 25775 25776 25777 25778 25779 25780 25781 25782 25783 25784 25785 25786
		25787 25789 25790 25791 25793 25794 25795 25796 25797 25798 25799 25800 25801 25802 25803 25804
		25805 25806 25807 25808 25809 25810 25811 25812 25813 25814 25815 25816 25817 25818 25819 25822
		25823 25824 25825 25826 25827 25828 25831 25832 25833 25835 25836 25838 25839 25841 25842 25843
		25845 25846 25847 25848 25849 25850 25851 25852 25853 25855 25858 25859 25860 25861 25863 25864
		25865 25866 25867 25868 25869 25870 25872 25873 25875 25876 25877 25878 25879 25880 25881 25882
		25883 25884 25885 25886 25887 25888 25889 25890 25891 25892 25893 25894 25895 25896 25899 25900
		25901 25902 25903 25904 25905 25906 25907 25908 25909 25910 25911 25912 25913 25914 25915 25917
		25918 25919 25921 25922 25923 25924 25925 25927 25928 25929 25930 25932 25933 25935 25936 25937
		25938 25939 25940 25941 25942 25943 25944 25946 25947 25948 25949 25950 25951 25952 25953 25959
		25960 25961 25962 25963 25965 25966 25967 25968 25969 25970 25971 25972 25973 25974 25975 25977
		25978 25979 25980 25982 25983 25984 25985 25986 25987 25988 25989 25990 25991 25992 25993 25994
		25995 25996 25997 25999 26001 26002 26003 26004 26005 26006 26007 26008 26009 26010 26011 26012
		26013 26014 26015 26016 26018 26019 26020 26021 26022 26023 26024 26025 26026 26028 26030 26031
		26032 26033 26034 26035 26036 26037 26038 26040 26041 26042 26043 26044 26045 26046 26047 26048
		26049 26050 26051 26053 26054 26055 26056 26058 26059 26060 26061 26062 26063 26064 26065 26068
		26069 26070 26071 26072 26073 26074 26075 26076 26077 26078 26079 26080 26081 26082 26083 26084
		26085 26086 26087 26089 26090 26091 26092 26093 26094 26095 26096 26097 26098 26099 26100 26101
		26102 26103 26104 26105 26106 26107 26108 26109 26110 26111 26112 26113 26114 26115 26116 26117
		26118 26119 26120 26121 26122 26123 26124 26125 26126 26128 26129 26130 26131 26132 26133 26134
		26136 26137 26139 26140 26141 26142 26143 26144 26145 26146 26147 26148 26149 26150 26151 26152
		26153 26154 26155 26156 26157 26158 26159 26160 26161 26162 26163 26164 26165 26166 26167 26168
		26169 26170 26171 26172 26173 26174 26175 26176 26177 26178 26179 26180 26181 26182 26184 26186
		26187 26188 26189 26191 26192 26193 26195 26196 26197 26198 26199 26200 26201 26202 26204 26205
		26207 26208 26209 26210 26211 26212 26213 26214 26215 26216 26217 26218 26219 26220 26221 26222
		26223 26224 26225 26226 26228 26231 26232 26233 26234 26235 26236 26237 26238 26239 26240 26241
		26242 26243 26244 26245 26246 26247 26248 26251 26252 26253 26254 26255 26256 26257 26258 26260
		26263 26264 26265 26266 26267 26268 26270 26271 26273 26274 26275 26277 26278 26279 26280 26281
		26282 26283 26284 26285 26286 26287 26288 26289 26290 26291 26293 26294 26295 26296 26297 26298
		26299 26300 26302 26303 26305 26306 26307 26308 26309 26310 26312 26313 26314 26315 26316 26317
		26318 26319 26320 26321 26322 26323 26324 26325 26326 26327 26328 26331 26332 26333 26334 26335
		26336 26337 26338 26339 26340 26341 26342 26343 26344 26345 26346 26347 26348 26349 26350 26351
		26352 26353 26354 26355 26356 26357 26358 26359 26360 26361 26362 26363 26364 26365 26366 26367
		26368 26369 26370 26371 26372 26373 26374 26375 26376 26377 26378 26379 26380 26382 26383 26384
		26385 26386 26387 26388 26389 26390 26391 26392 26393 26394 26395 26397 26398 26399 26400 26401
		26402 26403 26404 26406 26407 26408 26409 26411 26412 26413 26414 26417 26418 26419 26420 26421
		26422 26423 26424 26425 26426 26427 26428 26430 26432 26434 26435 26437 26438 26439 26440 26441
		26442 26443 26444 26446 26448 26449 26450 26451 26452 26453 26454 26455 26456 26459 26460 26461
		26462 26464 26466 26467 26468 26469 26470 26471 26472 26473 26474 26475 26477 26479 26480 26481
		26483 26484 26485 26487 26488 26489 26490 26491 26492 26494 26495 26496 26497 26498 26499 26500
		26501 26502 26503 26504 26505 26506 26507 26508 26509 26510 26512 26513 26514 26515 26516 26517
		26518 26520 26521 26522 26524 26525 26526 26527 26528 26529 26530 26531 26532 26533 26534 26535
		26536 26537 26538 26540 26541 26542 26544 26546 26547 26548 26549 26550 26551 26552 26553 26554
		26555 26556 26557 26558 26559 26561 26563 26565 26566 26567 26568 26569 26570 26572 26573 26574
		26575 26576 26578 26580 26581 26584 26585 26586 26587 26588 26589 26590 26591 26592 26594 26595
		26596 26597 26598 26599 26601 26603 26604 26606 26607 26610 26611 26612 26613 26614 26615 26616
		26617 26618 26619 26620 26621 26622 26623 26625 26626 26627 26629 26630 26631 26632 26633 26634
		26637 26638 26639 26640 26641 26643 26646 26647 26648 26649 26650 26651 26652 26653 26654 26655
		26656 26657 26658 26659 26660 26661 26662 26663 26664 26665 26666 26667 26668 26669 26670 26671
		26672 26673 26674 26675 26676 26677 26678 26679 26680 26681 26683 26684 26685 26686 26687 26688
		26689 26691 26692 26693 26694 26696 26697 26698 26699 26700 26702 26704 26705 26706 26707 26708
		26709 26710 26711 26712 26713 26715 26716 26717 26718 26719 26720 26721 26722 26723 26725 26726
		26727 26729 26730 26731 26732 26733 26734 26736 26737 26738 26739 26740 26741 26742 26743 26744
		26745 26746 26747 26748 26749 26750 26751 26752 26753 26754 26755 26756 26757 26758 26759 26760
		26761 26762 26764 26765 26766 26767 26768 26770 26772 26773 26774 26775 26776 26778 26779 26780
		26782 26785 26786 26787 26789 26790 26791 26792 26793 26794 26795 26796 26797 26798 26799 26800
		26801 26802 26803 26804 26805 26806 26807 26808 26809 26810 26811 26812 26813 26815 26816 26818
		26820 26822 26823 26824 26825 26826 26827 26828 26829 26830 26831 26832 26833 26834 26835 26836
		26837 26839 26840 26841 26842 26843 26844 26845 26846 26847 26848 26849 26850 26851 26854 26855
		26856 26857 26858 26859 26860 26861 26862 26864 26865 26866 26867 26868 26870 26871 26873 26874
		26875 26876 26877 26878 26880 26881 26882 26883 26884 26885 26886 26888 26889 26890 26891 26892
		26893 26894 26896 26897 26898 26899 26900 26902 26903 26904 26905 26906 26907 26908 26909 26910
		26911 26912 26913 26915 26917 26918 26920 26921 26922 26923 26924 26925 26926 26929 26930 26931
		26932 26933 26934 26935 26936 26937 26938 26939 26940 26941 26942 26943 26944 26945 26946 26948
		26949 26950 26951 26952 26954 26955 26956 26958 26959 26960 26961 26962 26963 26964 26965 26966
		26967 26968 26970 26971 26974 26975 26976 26977 26978 26979 26980 26981 26982 26983 26984 26986
		26987 26988 26989 26990 26991 26992 26993 26994 26995 26997 26998 26999 27000 27001 27003 27004
		27006 27007 27008 27009 27010 27011 27012 27013 27014 27015 27016 27018 27019 27020 27021 27022
		27023 27024 27025 27026 27027 27028 27029 27031 27032 27034 27036 27037 27039 27040 27042 27043
		27044 27045 27046 27047 27048 27050 27051 27052 27053 27054 27055 27057 27058 27059 27060 27061
		27062 27064 27065 27067 27068 27069 27070 27071 27072 27073 27074 27075 27076 27077 27078 27079
		27081 27082 27083 27084 27085 27086 27087 27088 27089 27090 27091 27092 27093 27095 27096 27097
		27098 27099 27100 27101 27102 27103 27104 27105 27106 27109 27111 27112 27113 27114 27115 27116
		27117 27118 27119 27120 27121 27122 27583 27584 27585 27586 27588
	}
	regions = { # all of Westeros south of the Neck except Rhoynish Dorne
		world_westeros_the_neck
		world_westeros_the_north_mainland
		world_westeros_the_crownlands_crackclaw
		world_westeros_the_crownlands_valyrian_north_islands
		world_westeros_the_westerlands_north
		world_westeros_the_iron_islands
		world_westeros_moonclans
		world_westeros_the_riverlands_north
		world_westeros_the_vale
		world_essos_braavos
		world_essos_andalos
		world_essos_lorath
		world_essos_norvos
		world_essos_the_axe
		world_essos_qohor_north
	}
	duchies = {
		d_bear_island
	}
}
